sequence,state
27062,1
27063,1
27064,1
27065,1
27066,1
27067,0
27068,0
27069,0
27070,1
27071,0
27072,0
27073,1
27074,1
27075,0
27076,1
27077,0
27078,1
27079,1
27080,0
27081,1
27082,1
27083,1
27084,0
27085,1
27086,1
27087,1
27088,1
27089,1
27090,1
27091,0
27092,0
27093,0
27094,0
27095,0
27096,1
27097,1
27098,0
27099,1
27100,0
27101,1
27102,0
27103,1
27104,0
27105,0
27106,0
27107,1
27108,1
27109,1
27110,1
27111,1
27112,0
27113,1
27114,1
27115,0
27116,1
27117,1
27118,0
27119,1
27120,1
27121,0
27122,0
27123,1
27124,1
27125,1
27126,0
27127,0
27128,0
27129,1
27130,0
27131,1
27132,1
27133,0
27134,0
27135,1
27136,0
27137,1
27138,1
27139,1
27140,1
27141,1
27142,1
27143,1
27144,0
27145,0
27146,1
27147,1
27148,0
27149,1
27150,0
27151,0
27152,0
27153,0
27154,1
27155,1
27156,0
27157,1
27158,1
27159,0
27160,1
27161,0
27162,0
27163,0
27164,0
27165,0
27166,0
27167,0
27168,0
27169,0
27170,0
27171,1
27172,1
27173,1
27174,1
27175,0
27176,1
27177,0
27178,0
27179,0
27180,1
27181,1
27182,1
27183,1
27184,0
27185,0
27186,0
27187,0
27188,1
27189,1
27190,0
27191,1
27192,0
27193,1
27194,0
27195,0
27196,0
27197,1
27198,1
27199,0
27200,0
27201,0
27202,1
27203,1
27204,1
27205,1
27206,1
27207,1
27208,1
27209,1
27210,1
27211,1
27212,1
27213,1
27214,0
27215,0
27216,1
27217,1
27218,1
27219,1
27220,0
27221,1
27222,1
27223,1
27224,0
27225,1
27226,0
27227,1
27228,0
27229,0
27230,1
27231,1
27232,0
27233,0
27234,1
27235,1
27236,1
27237,1
27238,0
27239,0
27240,1
27241,0
27242,1
27243,1
27244,0
27245,0
27246,1
27247,0
27248,0
27249,0
27250,0
27251,0
27252,1
27253,0
27254,1
27255,1
27256,0
27257,1
27258,1
27259,0
27260,0
27261,0
27262,1
27263,0
27264,0
27265,1
27266,0
27267,0
27268,1
27269,1
27270,0
27271,1
27272,0
27273,1
27274,1
27275,0
27276,0
27277,0
27278,1
27279,1
27280,0
27281,1
27282,0
27283,1
27284,0
27285,1
27286,0
27287,1
27288,1
27289,1
27290,1
27291,0
27292,1
27293,0
27294,0
27295,1
27296,1
27297,1
27298,1
27299,1
27300,1
27301,1
27302,0
27303,0
27304,0
27305,0
27306,1
27307,0
27308,1
27309,1
27310,1
27311,1
27312,1
27313,0
27314,1
27315,1
27316,1
27317,1
27318,1
27319,1
27320,1
27321,1
27322,1
27323,1
27324,0
27325,1
27326,0
27327,1
27328,0
27329,0
27330,0
27331,1
27332,0
27333,0
27334,0
27335,0
27336,0
27337,0
27338,0
27339,0
27340,0
27341,1
27342,0
27343,0
27344,1
27345,1
27346,0
27347,1
27348,0
27349,0
27350,1
27351,0
27352,0
27353,1
27354,0
27355,1
27356,1
27357,1
27358,1
27359,1
27360,1
27361,0
27362,1
27363,1
27364,1
27365,0
27366,0
27367,1
27368,0
27369,0
27370,1
27371,0
27372,1
27373,0
27374,1
27375,0
27376,1
27377,0
27378,0
27379,1
27380,1
27381,1
27382,1
27383,0
27384,1
27385,0
27386,1
27387,0
27388,0
27389,0
27390,1
27391,0
27392,0
27393,1
27394,1
27395,0
27396,0
27397,0
27398,1
27399,1
27400,0
27401,0
27402,0
27403,1
27404,1
27405,0
27406,0
27407,1
27408,1
27409,1
27410,0
27411,1
27412,0
27413,1
27414,1
27415,1
27416,0
27417,0
27418,0
27419,0
27420,0
27421,0
27422,0
27423,0
27424,1
27425,1
27426,1
27427,1
27428,0
27429,1
27430,0
27431,1
27432,1
27433,0
27434,0
27435,1
27436,1
27437,1
27438,0
27439,1
27440,1
27441,0
27442,1
27443,1
27444,1
27445,1
27446,1
27447,0
27448,1
27449,1
27450,0
27451,1
27452,0
27453,0
27454,1
27455,0
27456,1
27457,0
27458,1
27459,1
27460,0
27461,1
27462,1
27463,1
27464,1
27465,0
27466,1
27467,1
27468,1
27469,0
27470,0
27471,1
27472,1
27473,0
27474,0
27475,0
27476,0
27477,1
27478,0
27479,1
27480,0
27481,0
27482,1
27483,0
27484,0
27485,0
27486,1
27487,0
27488,0
27489,1
27490,1
27491,0
27492,0
27493,1
27494,0
27495,1
27496,1
27497,1
27498,0
27499,1
27500,1
27501,1
27502,0
27503,0
27504,0
27505,0
27506,0
27507,0
27508,1
27509,0
27510,1
27511,1
27512,1
27513,0
27514,0
27515,0
27516,0
27517,0
27518,0
27519,0
27520,0
27521,1
27522,0
27523,1
27524,1
27525,1
27526,0
27527,1
27528,0
27529,1
27530,0
27531,1
27532,0
27533,0
27534,0
27535,1
27536,1
27537,1
27538,0
27539,1
27540,1
27541,1
27542,1
27543,1
27544,0
27545,1
27546,0
27547,1
27548,1
27549,0
27550,0
27551,0
27552,1
27553,1
27554,0
27555,1
27556,1
27557,0
27558,1
27559,0
27560,0
27561,1
27562,0
27563,0
27564,1
27565,0
27566,0
27567,0
27568,1
27569,0
27570,0
27571,0
27572,0
27573,1
27574,1
27575,1
27576,0
27577,0
27578,1
27579,1
27580,0
27581,0
27582,0
27583,0
27584,0
27585,1
27586,0
27587,0
27588,1
27589,0
27590,0
27591,0
27592,1
27593,0
27594,1
27595,0
27596,1
27597,0
27598,0
27599,1
27600,1
27601,0
27602,1
27603,0
27604,1
27605,1
27606,0
27607,0
27608,1
27609,0
27610,0
27611,0
27612,0
27613,0
27614,0
27615,1
27616,0
27617,1
27618,0
27619,0
27620,0
27621,1
27622,0
27623,1
27624,0
27625,0
27626,0
27627,0
27628,1
27629,0
27630,1
27631,1
27632,0
27633,1
27634,0
27635,1
27636,1
27637,0
27638,1
27639,0
27640,0
27641,0
27642,0
27643,1
27644,0
27645,0
27646,0
27647,0
27648,0
27649,1
27650,0
27651,0
27652,1
27653,0
27654,1
27655,0
27656,0
27657,0
27658,1
27659,1
27660,1
27661,0
27662,1
27663,1
27664,1
27665,0
27666,0
27667,0
27668,1
27669,1
27670,0
27671,0
27672,0
27673,0
27674,1
27675,0
27676,1
27677,1
27678,0
27679,1
27680,1
27681,0
27682,0
27683,0
27684,1
27685,0
27686,1
27687,0
27688,0
27689,0
27690,1
27691,0
27692,1
27693,1
27694,1
27695,1
27696,1
27697,1
27698,1
27699,0
27700,0
27701,0
27702,1
27703,1
27704,0
27705,1
27706,0
27707,0
27708,1
27709,1
27710,0
27711,0
27712,1
27713,0
27714,1
27715,0
27716,1
27717,1
27718,1
27719,1
27720,1
27721,0
27722,1
27723,0
27724,0
27725,0
27726,0
27727,0
27728,1
27729,0
27730,1
27731,1
27732,0
27733,0
27734,0
27735,1
27736,0
27737,0
27738,1
27739,1
27740,0
27741,1
27742,1
27743,1
27744,0
27745,1
27746,0
27747,1
27748,1
27749,1
27750,0
27751,1
27752,0
27753,1
27754,1
27755,0
27756,0
27757,0
27758,0
27759,0
27760,0
27761,0
27762,1
27763,0
27764,0
27765,1
27766,0
27767,0
27768,0
27769,0
27770,0
27771,0
27772,0
27773,1
27774,0
27775,0
27776,1
27777,1
27778,0
27779,1
27780,0
27781,0
27782,1
27783,1
27784,0
27785,1
27786,0
27787,0
27788,0
27789,1
27790,0
27791,0
27792,0
27793,0
27794,0
27795,1
27796,1
27797,1
27798,0
27799,1
27800,1
27801,0
27802,0
27803,0
27804,1
27805,1
27806,0
27807,1
27808,0
27809,1
27810,0
27811,0
27812,0
27813,1
27814,1
27815,1
27816,0
27817,0
27818,0
27819,0
27820,0
27821,0
27822,0
27823,0
27824,1
27825,0
27826,1
27827,0
27828,1
27829,1
27830,1
27831,1
27832,0
27833,1
27834,1
27835,1
27836,0
27837,1
27838,0
27839,1
27840,1
27841,1
27842,0
27843,0
27844,1
27845,1
27846,1
27847,1
27848,0
27849,0
27850,0
27851,0
27852,1
27853,0
27854,0
27855,1
27856,1
27857,0
27858,1
27859,0
27860,0
27861,0
27862,1
27863,1
27864,0
27865,0
27866,0
27867,1
27868,0
27869,0
27870,1
27871,1
27872,0
27873,0
27874,0
27875,0
27876,0
27877,0
27878,0
27879,0
27880,1
27881,1
27882,1
27883,1
27884,1
27885,0
27886,0
27887,1
27888,1
27889,1
27890,0
27891,1
27892,0
27893,0
27894,0
27895,1
27896,1
27897,0
27898,1
27899,1
27900,0
27901,1
27902,0
27903,1
27904,1
27905,1
27906,0
27907,1
27908,0
27909,1
27910,0
27911,1
27912,0
27913,1
27914,0
27915,0
27916,0
27917,0
27918,1
27919,0
27920,0
27921,1
27922,0
27923,1
27924,1
27925,0
27926,0
27927,0
27928,1
27929,1
27930,1
27931,1
27932,0
27933,0
27934,0
27935,1
27936,1
27937,0
27938,1
27939,1
27940,0
27941,1
27942,1
27943,1
27944,1
27945,0
27946,1
27947,1
27948,0
27949,0
27950,0
27951,0
27952,0
27953,1
27954,0
27955,1
27956,0
27957,0
27958,1
27959,1
27960,0
27961,0
27962,0
27963,1
27964,0
27965,1
27966,1
27967,1
27968,1
27969,0
27970,1
27971,1
27972,0
27973,1
27974,1
27975,1
27976,1
27977,1
27978,0
27979,1
27980,0
27981,1
27982,1
27983,1
27984,0
27985,0
27986,0
27987,0
27988,1
27989,0
27990,0
27991,0
27992,0
27993,1
27994,0
27995,0
27996,1
27997,1
27998,1
27999,0
28000,0
28001,1
28002,0
28003,0
28004,1
28005,0
28006,0
28007,1
28008,0
28009,1
28010,0
28011,1
28012,0
28013,0
28014,0
28015,1
28016,1
28017,0
28018,0
28019,1
28020,0
28021,0
28022,1
28023,1
28024,0
28025,0
28026,1
28027,1
28028,1
28029,1
28030,1
28031,0
28032,0
28033,1
28034,1
28035,0
28036,1
28037,1
28038,1
28039,1
28040,0
28041,0
28042,1
28043,0
28044,0
28045,1
28046,1
28047,1
28048,1
28049,1
28050,0
28051,0
28052,1
28053,1
28054,1
28055,1
28056,1
28057,1
28058,1
28059,0
28060,0
28061,1
28062,1
28063,1
28064,1
28065,0
28066,1
28067,1
28068,1
28069,0
28070,0
28071,0
28072,1
28073,0
28074,0
28075,0
28076,1
28077,0
28078,0
28079,0
28080,0
28081,1
28082,1
28083,1
28084,1
28085,0
28086,1
28087,1
28088,1
28089,0
28090,0
28091,1
28092,1
28093,0
28094,0
28095,1
28096,0
28097,1
28098,1
28099,1
28100,0
28101,1
28102,0
28103,0
28104,0
28105,0
28106,1
28107,1
28108,0
28109,0
28110,0
28111,0
28112,0
28113,0
28114,0
28115,1
28116,1
28117,0
28118,1
28119,1
28120,0
28121,1
28122,0
28123,1
28124,1
28125,1
28126,1
28127,1
28128,0
28129,1
28130,1
28131,0
28132,1
28133,0
28134,1
28135,1
28136,1
28137,0
28138,1
28139,0
28140,0
28141,0
28142,1
28143,1
28144,1
28145,1
28146,0
28147,1
28148,1
28149,0
28150,0
28151,0
28152,1
28153,1
28154,0
28155,0
28156,0
28157,1
28158,1
28159,1
28160,0
28161,0
28162,1
28163,1
28164,1
28165,0
28166,1
28167,0
28168,0
28169,0
28170,0
28171,1
28172,1
28173,1
28174,0
28175,1
28176,0
28177,1
28178,1
28179,0
28180,1
28181,1
28182,0
28183,1
28184,1
28185,1
28186,0
28187,0
28188,0
28189,1
28190,0
28191,1
28192,0
28193,0
28194,1
28195,0
28196,1
28197,1
28198,1
28199,0
28200,1
28201,1
28202,0
28203,0
28204,1
28205,1
28206,0
28207,0
28208,1
28209,1
28210,1
28211,1
28212,0
28213,0
28214,1
28215,0
28216,0
28217,1
28218,1
28219,0
28220,0
28221,0
28222,0
28223,1
28224,1
28225,1
28226,0
28227,1
28228,0
28229,1
28230,0
28231,0
28232,1
28233,1
28234,1
28235,0
28236,0
28237,0
28238,0
28239,1
28240,0
28241,0
28242,0
28243,0
28244,0
28245,0
28246,1
28247,0
28248,1
28249,1
28250,1
28251,0
28252,1
28253,1
28254,1
28255,0
28256,1
28257,0
28258,0
28259,1
28260,0
28261,0
28262,1
28263,0
28264,1
28265,1
28266,1
28267,1
28268,1
28269,0
28270,1
28271,1
28272,0
28273,1
28274,1
28275,1
28276,1
28277,1
28278,0
28279,1
28280,0
28281,0
28282,0
28283,0
28284,0
28285,0
28286,0
28287,0
28288,0
28289,0
28290,1
28291,1
28292,1
28293,1
28294,1
28295,0
28296,0
28297,1
28298,1
28299,0
28300,0
28301,1
28302,0
28303,1
28304,1
28305,1
28306,0
28307,1
28308,1
28309,0
28310,0
28311,0
28312,1
28313,1
28314,0
28315,0
28316,0
28317,1
28318,0
28319,1
28320,1
28321,1
28322,1
28323,0
28324,1
28325,1
28326,0
28327,0
28328,1
28329,0
28330,1
28331,0
28332,1
28333,1
28334,0
28335,0
28336,1
28337,1
28338,1
28339,0
28340,1
28341,0
28342,1
28343,1
28344,0
28345,0
28346,0
28347,0
28348,1
28349,1
28350,0
28351,1
28352,0
28353,0
28354,0
28355,1
28356,0
28357,0
28358,1
28359,1
28360,0
28361,0
28362,0
28363,0
28364,1
28365,1
28366,0
28367,0
28368,1
28369,1
28370,0
28371,1
28372,1
28373,1
28374,0
28375,0
28376,0
28377,0
28378,1
28379,1
28380,0
28381,0
28382,1
28383,0
28384,0
28385,1
28386,1
28387,0
28388,1
28389,0
28390,0
28391,1
28392,1
28393,0
28394,0
28395,1
28396,0
28397,0
28398,0
28399,0
28400,1
28401,0
28402,1
28403,1
28404,0
28405,0
28406,0
28407,0
28408,0
28409,0
28410,0
28411,1
28412,1
28413,1
28414,1
28415,0
28416,1
28417,1
28418,1
28419,1
28420,1
28421,0
28422,0
28423,1
28424,1
28425,0
28426,1
28427,0
28428,0
28429,0
28430,0
28431,1
28432,1
28433,0
28434,0
28435,1
28436,0
28437,1
28438,1
28439,0
28440,1
28441,1
28442,1
28443,0
28444,0
28445,0
28446,0
28447,1
28448,1
28449,1
28450,1
28451,0
28452,0
28453,0
28454,0
28455,0
28456,0
28457,1
28458,0
28459,0
28460,1
28461,0
28462,1
28463,0
28464,1
28465,0
28466,0
28467,1
28468,0
28469,0
28470,0
28471,1
28472,0
28473,0
28474,1
28475,1
28476,1
28477,0
28478,0
28479,1
28480,0
28481,0
28482,0
28483,1
28484,1
28485,0
28486,1
28487,1
28488,1
28489,0
28490,1
28491,0
28492,1
28493,0
28494,1
28495,0
28496,1
28497,0
28498,1
28499,1
28500,0
28501,1
28502,1
28503,0
28504,1
28505,0
28506,1
28507,1
28508,0
28509,1
28510,0
28511,0
28512,1
28513,0
28514,1
28515,1
28516,0
28517,1
28518,0
28519,0
28520,1
28521,0
28522,0
28523,1
28524,1
28525,1
28526,0
28527,1
28528,0
28529,1
28530,0
28531,1
28532,1
28533,0
28534,1
28535,0
28536,0
28537,1
28538,0
28539,0
28540,0
28541,1
28542,0
28543,0
28544,0
28545,1
28546,1
28547,0
28548,0
28549,1
28550,1
28551,1
28552,0
28553,1
28554,1
28555,0
28556,0
28557,0
28558,0
28559,0
28560,0
28561,1
28562,0
28563,1
28564,1
28565,1
28566,1
28567,0
28568,0
28569,0
28570,1
28571,0
28572,0
28573,1
28574,1
28575,0
28576,0
28577,0
28578,1
28579,0
28580,0
28581,0
28582,1
28583,1
28584,0
28585,1
28586,0
28587,1
28588,0
28589,0
28590,0
28591,0
28592,0
28593,0
28594,0
28595,1
28596,0
28597,0
28598,1
28599,1
28600,1
28601,0
28602,1
28603,0
28604,1
28605,0
28606,1
28607,0
28608,0
28609,0
28610,1
28611,1
28612,1
28613,0
28614,0
28615,1
28616,0
28617,0
28618,1
28619,0
28620,0
28621,1
28622,0
28623,1
28624,1
28625,1
28626,0
28627,1
28628,0
28629,0
28630,1
28631,1
28632,1
28633,0
28634,0
28635,1
28636,1
28637,0
28638,1
28639,1
28640,0
28641,1
28642,0
28643,0
28644,1
28645,0
28646,1
28647,0
28648,0
28649,1
28650,1
28651,0
28652,1
28653,1
28654,0
28655,0
28656,0
28657,0
28658,0
28659,1
28660,1
28661,0
28662,1
28663,0
28664,0
28665,0
28666,0
28667,0
28668,1
28669,1
28670,0
28671,1
28672,1
28673,1
28674,0
28675,1
28676,1
28677,1
28678,0
28679,1
28680,1
28681,0
28682,1
28683,1
28684,1
28685,0
28686,0
28687,1
28688,1
28689,1
28690,0
28691,1
28692,1
28693,1
28694,0
28695,1
28696,0
28697,1
28698,0
28699,0
28700,1
28701,1
28702,0
28703,0
28704,0
28705,0
28706,0
28707,1
28708,0
28709,0
28710,0
28711,0
28712,1
28713,1
28714,1
28715,1
28716,0
28717,1
28718,0
28719,0
28720,1
28721,0
28722,0
28723,0
28724,1
28725,1
28726,1
28727,1
28728,1
28729,1
28730,1
28731,1
28732,1
28733,0
28734,1
28735,0
28736,1
28737,0
28738,0
28739,0
28740,0
28741,0
28742,0
28743,0
28744,1
28745,1
28746,0
28747,1
28748,0
28749,0
28750,1
28751,0
28752,1
28753,1
28754,0
28755,0
28756,0
28757,1
28758,0
28759,0
28760,1
28761,1
28762,0
28763,1
28764,1
